#
# TABLE STRUCTURE FOR: bf_activities
#

DROP TABLE IF EXISTS bf_activities;

CREATE TABLE `bf_activities` (
  `activity_id` bigint(20) NOT NULL AUTO_INCREMENT,
  `user_id` bigint(20) NOT NULL DEFAULT '0',
  `activity` varchar(255) NOT NULL,
  `module` varchar(255) NOT NULL,
  `created_on` datetime NOT NULL,
  `deleted` tinyint(12) NOT NULL DEFAULT '0',
  PRIMARY KEY (`activity_id`)
) ENGINE=InnoDB AUTO_INCREMENT=403 DEFAULT CHARSET=utf8;

INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (1, 1, 'logged in from: 127.0.0.1', 'users', '2012-09-17 18:21:26', 0);
INSERT INTO bf_user_cookies (`user_id`, `token`, `created_on`) VALUES (3, '32lPvXGORwG13iHobjeIQ5Ch3KUTh0xCowCp5q5PYMJ6iCd6HlUj4IDGNY7o2kGhIXfOdo8q9DM8fFCDu3W1nlmPMrs7xkXhfn3k8j4mw1JCgwqzOngyayXzSbrkAWCp', '2012-10-04 01:38:00');
INSERT INTO bf_user_cookies (`user_id`, `token`, `created_on`) VALUES (1, 'F3dJZLnnJzju6hK86NK2yCdzRi5Zvg0vSrFF1ysebRT2hCBv01AQqF4FYCtkoYcqzmaFggCtWuI4z5d30UCNCOnIljFEpowhXiiunsUhqNKLnc8khUZOn9j3EcfzCGRi', '2012-10-01 19:20:51');
INSERT INTO bf_user_cookies (`user_id`, `token`, `created_on`) VALUES (1, 'zE7AoRyz8W7bP9EXKW4KetR37AsY5zM1TWenXo2A8sSHmPmT1WKp0XINQfO8k5vO29A0NAPm7g5OOUSO4CPeIeoxsfZtGU0MBt2BwFHdX1h7FDEo10RxXfQbHlCTixp3', '2012-10-20 03:29:22');
INSERT INTO bf_user_cookies (`user_id`, `token`, `created_on`) VALUES (4, 'POBEDbwgRBPcojHXsntHr8yAcsaO28phFsPNgBofU91aVBHVmlpKVbAHDq8RonkSas2VglCEzixOb8wvgE8z0LVjtSe8DpAEmlhZQUTSmZCudsY3JORSkgvBRaOJmVuS', '2012-10-22 17:12:48');
INSERT INTO bf_user_cookies (`user_id`, `token`, `created_on`) VALUES (4, 'lvo2vKjcsl32waQcsxndVKvLMSl8xMU9IVlkJGDrPc7u73CDyga3SgJgRT7uMEzbTR5Q59z9WCSYVpb7ksPtFVbcXxpFGZnlH6eGb7WdXfEnJeG640Uu09IX0juZjqRL', '2012-10-22 18:40:32');


#
# TABLE STRUCTURE FOR: bf_user_meta
#

DROP TABLE IF EXISTS bf_user_meta;

CREATE TABLE `bf_user_meta` (
  `meta_id` int(20) unsigned NOT NULL AUTO_INCREMENT,
  `user_id` int(20) unsigned NOT NULL DEFAULT '0',
  `meta_key` varchar(255) NOT NULL DEFAULT '',
  `meta_value` text,
  PRIMARY KEY (`meta_id`)
) ENGINE=InnoDB AUTO_INCREMENT=20 DEFAULT CHARSET=utf8;

INSERT INTO bf_user_meta (`meta_id`, `user_id`, `meta_key`, `meta_value`) VALUES (1, 2, 'street_name', '11 S 5th St');
INSERT INTO bf_user_meta (`meta_id`, `user_id`, `meta_key`, `meta_value`) VALUES (2, 2, 'state', 'NJ');
INSERT INTO bf_user_meta (`meta_id`, `user_id`, `meta_key`, `meta_value`) VALUES (3, 2, 'country', 'US');
INSERT INTO bf_user_meta (`meta_id`, `user_id`, `meta_key`, `meta_value`) VALUES (4, 3, 'state', 'SC');
INSERT INTO bf_user_meta (`meta_id`, `user_id`, `meta_key`, `meta_value`) VALUES (5, 3, 'country', 'US');
INSERT INTO bf_user_meta (`meta_id`, `user_id`, `meta_key`, `meta_value`) VALUES (6, 3, 'type', 'small');
INSERT INTO bf_user_meta (`meta_id`, `user_id`, `meta_key`, `meta_value`) VALUES (7, 4, 'street_name', '11 S 5th St');
INSERT INTO bf_user_meta (`meta_id`, `user_id`, `meta_key`, `meta_value`) VALUES (8, 4, 'state', 'NJ');
INSERT INTO bf_user_meta (`meta_id`, `user_id`, `meta_key`, `meta_value`) VALUES (9, 4, 'country', 'US');
INSERT INTO bf_user_meta (`meta_id`, `user_id`, `meta_key`, `meta_value`) VALUES (10, 4, 'type', 'small');
INSERT INTO bf_user_meta (`meta_id`, `user_id`, `meta_key`, `meta_value`) VALUES (11, 5, 'state', 'SC');
INSERT INTO bf_user_meta (`meta_id`, `user_id`, `meta_key`, `meta_value`) VALUES (12, 5, 'country', 'US');
INSERT INTO bf_user_meta (`meta_id`, `user_id`, `meta_key`, `meta_value`) VALUES (13, 5, 'type', 'small');
INSERT INTO bf_user_meta (`meta_id`, `user_id`, `meta_key`, `meta_value`) VALUES (14, 6, 'state', 'SC');
INSERT INTO bf_user_meta (`meta_id`, `user_id`, `meta_key`, `meta_value`) VALUES (15, 6, 'country', 'US');
INSERT INTO bf_user_meta (`meta_id`, `user_id`, `meta_key`, `meta_value`) VALUES (16, 6, 'type', 'small');
INSERT INTO bf_user_meta (`meta_id`, `user_id`, `meta_key`, `meta_value`) VALUES (17, 7, 'state', 'SC');
INSERT INTO bf_user_meta (`meta_id`, `user_id`, `meta_key`, `meta_value`) VALUES (18, 7, 'country', 'US');
INSERT INTO bf_user_meta (`meta_id`, `user_id`, `meta_key`, `meta_value`) VALUES (19, 7, 'type', 'small');


#
# TABLE STRUCTURE FOR: bf_users
#

DROP TABLE IF EXISTS bf_users;

CREATE TABLE `bf_users` (
  `id` bigint(20) unsigned NOT NULL AUTO_INCREMENT,
  `role_id` int(11) NOT NULL DEFAULT '4',
  `email` varchar(120) NOT NULL,
  `username` varchar(30) NOT NULL DEFAULT '',
  `password_hash` varchar(40) NOT NULL,
  `reset_hash` varchar(40) DEFAULT NULL,
  `salt` varchar(7) NOT NULL,
  `last_login` datetime NOT NULL DEFAULT '0000-00-00 00:00:00',
  `last_ip` varchar(40) NOT NULL DEFAULT '',
  `created_on` datetime NOT NULL DEFAULT '0000-00-00 00:00:00',
  `deleted` tinyint(1) NOT NULL DEFAULT '0',
  `banned` tinyint(1) NOT NULL DEFAULT '0',
  `ban_message` varchar(255) DEFAULT NULL,
  `reset_by` int(10) DEFAULT NULL,
  `display_name` varchar(255) DEFAULT '',
  `display_name_changed` date DEFAULT NULL,
  `timezone` char(4) NOT NULL DEFAULT 'UM6',
  `language` varchar(20) NOT NULL DEFAULT 'english',
  `active` tinyint(1) NOT NULL DEFAULT '0',
  `activate_hash` varchar(40) NOT NULL DEFAULT '',
  PRIMARY KEY (`id`),
  KEY `email` (`email`)
) ENGINE=InnoDB AUTO_INCREMENT=8 DEFAULT CHARSET=utf8;

INSERT INTO bf_users (`id`, `role_id`, `email`, `username`, `password_hash`, `reset_hash`, `salt`, `last_login`, `last_ip`, `created_on`, `deleted`, `banned`, `ban_message`, `reset_by`, `display_name`, `display_name_changed`, `timezone`, `language`, `active`, `activate_hash`) VALUES (1, 1, 'admin@admin.com', 'admin', '64ba03adbbdaa19f26d85c89559f3d681c40393e', NULL, '9gjQmgM', '2012-10-23 04:51:40', '127.0.0.1', '0000-00-00 00:00:00', 0, 0, NULL, NULL, '', NULL, 'UM6', 'english', 1, '');
INSERT INTO bf_users (`id`, `role_id`, `email`, `username`, `password_hash`, `reset_hash`, `salt`, `last_login`, `last_ip`, `created_on`, `deleted`, `banned`, `ban_message`, `reset_by`, `display_name`, `display_name_changed`, `timezone`, `language`, `active`, `activate_hash`) VALUES (2, 4, 'yw@yw.com', 'yw', 'c8697bbf4b82b2f7ba5c26a74ce2582111c4a610', NULL, 'npgQsTS', '0000-00-00 00:00:00', '', '2012-09-17 18:36:14', 1, 0, NULL, NULL, 'yw', NULL, 'UM5', 'english', 1, '');
INSERT INTO bf_users (`id`, `role_id`, `email`, `username`, `password_hash`, `reset_hash`, `salt`, `last_login`, `last_ip`, `created_on`, `deleted`, `banned`, `ban_message`, `reset_by`, `display_name`, `display_name_changed`, `timezone`, `language`, `active`, `activate_hash`) VALUES (3, 1, 'bw47@njit.edu', 'wb', '7d7ccf5fe035dfc6497d9ebea8ac8a47dc5463f3', NULL, 'i7XuYcs', '2012-10-22 21:56:07', '192.168.1.10', '2012-09-17 18:38:36', 0, 0, NULL, NULL, 'wb', NULL, 'UM6', 'english', 1, '');
INSERT INTO bf_users (`id`, `role_id`, `email`, `username`, `password_hash`, `reset_hash`, `salt`, `last_login`, `last_ip`, `created_on`, `deleted`, `banned`, `ban_message`, `reset_by`, `display_name`, `display_name_changed`, `timezone`, `language`, `active`, `activate_hash`) VALUES (4, 1, '814351491@qq.com', 'lichwy', 'ce778be4946486314b640039b9ab2bcc955998da', NULL, 'v2OBons', '2012-10-22 18:40:32', '192.168.1.5', '2012-09-17 18:38:37', 0, 0, NULL, NULL, 'lichwy', NULL, 'UM5', 'english', 1, '');
INSERT INTO bf_users (`id`, `role_id`, `email`, `username`, `password_hash`, `reset_hash`, `salt`, `last_login`, `last_ip`, `created_on`, `deleted`, `banned`, `ban_message`, `reset_by`, `display_name`, `display_name_changed`, `timezone`, `language`, `active`, `activate_hash`) VALUES (5, 4, 'test@test.omc', 'test', 'd5b09f0329fd4ba8db5b0f46487a6254bf7b0ae3', NULL, 'TbnYF2w', '2012-10-22 02:33:22', '192.168.1.10', '2012-09-17 18:42:49', 0, 0, NULL, NULL, 'test', NULL, 'UM6', 'english', 1, '');
INSERT INTO bf_users (`id`, `role_id`, `email`, `username`, `password_hash`, `reset_hash`, `salt`, `last_login`, `last_ip`, `created_on`, `deleted`, `banned`, `ban_message`, `reset_by`, `display_name`, `display_name_changed`, `timezone`, `language`, `active`, `activate_hash`) VALUES (6, 1, 'cliffyq@gmail.com', 'cliffyq', '539f2dccd1739aba41f0809f2399d0f910f50f8d', NULL, 'xqWrh6Z', '2012-10-16 02:11:01', '127.0.0.1', '2012-10-15 21:20:24', 0, 0, NULL, NULL, 'Lixin', NULL, 'UM5', 'english', 1, '');
INSERT INTO bf_users (`id`, `role_id`, `email`, `username`, `password_hash`, `reset_hash`, `salt`, `last_login`, `last_ip`, `created_on`, `deleted`, `banned`, `ban_message`, `reset_by`, `display_name`, `display_name_changed`, `timezone`, `language`, `active`, `activate_hash`) VALUES (7, 1, 'test1@test1.com', 'test1', '1a3d0be3f3c694d5c11b11de6d3b8024cfdcd9ae', NULL, 'ppVrg8i', '2012-10-22 22:59:28', '192.168.1.10', '2012-10-22 20:35:36', 0, 0, NULL, NULL, 'test1', NULL, 'UM6', 'english', 1, '');


#
# TABLE STRUCTURE FOR: bf_video
#

DROP TABLE IF EXISTS bf_video;

CREATE TABLE `bf_video` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `video_title` varchar(50) NOT NULL,
  `video_company_id` mediumint(6) NOT NULL,
  `video_description` varchar(140) NOT NULL,
  `video_length` smallint(4) DEFAULT NULL,
  `video_path` varchar(255) DEFAULT NULL,
  `created_on` datetime NOT NULL DEFAULT '0000-00-00 00:00:00',
  `modified_on` datetime NOT NULL DEFAULT '0000-00-00 00:00:00',
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=48 DEFAULT CHARSET=utf8;

INSERT INTO bf_video (`id`, `video_title`, `video_company_id`, `video_description`, `video_length`, `video_path`, `created_on`, `modified_on`) VALUES (46, 'test', 1, 'test', NULL, 'Pepsi/MzU0OTc0OTE/', '2012-09-21 19:26:26', '2012-09-21 19:26:26');
INSERT INTO bf_video (`id`, `video_title`, `video_company_id`, `video_description`, `video_length`, `video_path`, `created_on`, `modified_on`) VALUES (47, 'test2', 111, 'Nike', NULL, '/NDI0ZTQ0MDc/', '2012-10-01 03:27:58', '2012-10-01 03:27:58');


#
# TABLE STRUCTURE FOR: bf_video_view_history
#

DROP TABLE IF EXISTS bf_video_view_history;

CREATE TABLE `bf_video_view_history` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `video_view_history_video_id` int(11) NOT NULL,
  `video_view_history_user_id` bigint(20) NOT NULL,
  `video_view_history_ip` varchar(15) NOT NULL,
  `created_on` datetime NOT NULL DEFAULT '0000-00-00 00:00:00',
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=11 DEFAULT CHARSET=utf8;

INSERT INTO bf_video_view_history (`id`, `video_view_history_video_id`, `video_view_history_user_id`, `video_view_history_ip`, `created_on`) VALUES (7, 47, 3, '192.168.1.10', '2012-10-21 21:16:21');
INSERT INTO bf_video_view_history (`id`, `video_view_history_video_id`, `video_view_history_user_id`, `video_view_history_ip`, `created_on`) VALUES (8, 46, 3, '192.168.1.10', '2012-10-22 20:33:58');
INSERT INTO bf_video_view_history (`id`, `video_view_history_video_id`, `video_view_history_user_id`, `video_view_history_ip`, `created_on`) VALUES (9, 47, 1, '127.0.0.1', '2012-10-22 22:42:09');
INSERT INTO bf_video_view_history (`id`, `video_view_history_video_id`, `video_view_history_user_id`, `video_view_history_ip`, `created_on`) VALUES (10, 47, 7, '192.168.1.10', '2012-10-22 22:59:18');


