#
# TABLE STRUCTURE FOR: bf_activities
#

DROP TABLE IF EXISTS bf_activities;

CREATE TABLE `bf_activities` (
  `activity_id` bigint(20) NOT NULL AUTO_INCREMENT,
  `user_id` bigint(20) NOT NULL DEFAULT '0',
  `activity` varchar(255) NOT NULL,
  `module` varchar(255) NOT NULL,
  `created_on` datetime NOT NULL,
  `deleted` tinyint(12) NOT NULL DEFAULT '0',
  PRIMARY KEY (`activity_id`)
) ENGINE=InnoDB AUTO_INCREMENT=778 DEFAULT CHARSET=utf8;

INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (1, 1, 'logged in from: 127.0.0.1', 'users', '2012-09-17 18:21:26', 0);
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (649, 'Video_view_history.Company.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (650, 'Video_view_history.Company.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (651, 'Video_view_history.Company.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (652, 'Video_view_history.Company.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (653, 'Video_view_history.User.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (654, 'Video_view_history.User.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (655, 'Video_view_history.User.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (656, 'Video_view_history.User.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (657, 'Video_view_history.Content.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (658, 'Video_view_history.Content.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (659, 'Video_view_history.Content.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (660, 'Video_view_history.Content.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (661, 'Video_view_history.Reports.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (662, 'Video_view_history.Reports.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (663, 'Video_view_history.Reports.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (664, 'Video_view_history.Reports.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (665, 'Video_view_history.Settings.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (666, 'Video_view_history.Settings.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (667, 'Video_view_history.Settings.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (668, 'Video_view_history.Settings.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (669, 'Video_view_history.Developer.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (670, 'Video_view_history.Developer.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (671, 'Video_view_history.Developer.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (672, 'Video_view_history.Developer.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (673, 'Comment.Commonauth.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (674, 'Comment.Commonauth.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (675, 'Comment.Commonauth.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (676, 'Comment.Commonauth.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (677, 'Comment.Company.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (678, 'Comment.Company.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (679, 'Comment.Company.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (680, 'Comment.Company.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (681, 'Comment.User.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (682, 'Comment.User.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (683, 'Comment.User.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (684, 'Comment.User.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (685, 'Comment.Content.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (686, 'Comment.Content.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (687, 'Comment.Content.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (688, 'Comment.Content.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (689, 'Comment.Reports.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (690, 'Comment.Reports.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (691, 'Comment.Reports.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (692, 'Comment.Reports.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (693, 'Comment.Settings.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (694, 'Comment.Settings.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (695, 'Comment.Settings.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (696, 'Comment.Settings.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (697, 'Comment.Developer.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (698, 'Comment.Developer.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (699, 'Comment.Developer.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (700, 'Comment.Developer.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (701, 'Incentive.Commonauth.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (702, 'Incentive.Commonauth.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (703, 'Incentive.Commonauth.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (704, 'Incentive.Commonauth.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (705, 'Incentive.Company.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (706, 'Incentive.Company.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (707, 'Incentive.Company.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (708, 'Incentive.Company.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (709, 'Incentive.User.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (710, 'Incentive.User.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (711, 'Incentive.User.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (712, 'Incentive.User.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (713, 'Incentive.Content.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (714, 'Incentive.Content.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (715, 'Incentive.Content.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (716, 'Incentive.Content.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (717, 'Incentive.Reports.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (718, 'Incentive.Reports.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (719, 'Incentive.Reports.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (720, 'Incentive.Reports.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (721, 'Incentive.Settings.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (722, 'Incentive.Settings.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (723, 'Incentive.Settings.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (724, 'Incentive.Settings.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (725, 'Incentive.Developer.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (726, 'Incentive.Developer.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (727, 'Incentive.Developer.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (728, 'Incentive.Developer.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (757, 'Purchase_history.Commonauth.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (758, 'Purchase_history.Commonauth.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (759, 'Purchase_history.Commonauth.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (760, 'Purchase_history.Commonauth.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (761, 'Purchase_history.Company.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (762, 'Purchase_history.Company.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (763, 'Purchase_history.Company.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (764, 'Purchase_history.Company.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (765, 'Purchase_history.User.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (766, 'Purchase_history.User.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (767, 'Purchase_history.User.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (768, 'Purchase_history.User.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (769, 'Purchase_history.Content.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (770, 'Purchase_history.Content.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (771, 'Purchase_history.Content.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (772, 'Purchase_history.Content.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (773, 'Purchase_history.Reports.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (774, 'Purchase_history.Reports.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (775, 'Purchase_history.Reports.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (776, 'Purchase_history.Reports.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (777, 'Purchase_history.Settings.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (778, 'Purchase_history.Settings.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (779, 'Purchase_history.Settings.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (780, 'Purchase_history.Settings.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (781, 'Purchase_history.Developer.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (782, 'Purchase_history.Developer.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (783, 'Purchase_history.Developer.Edit', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (784, 'Purchase_history.Developer.Delete', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (785, 'Video_extra_information.Commonauth.View', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (786, 'Video_extra_information.Commonauth.Create', '', 'active');
INSERT INTO bf_permissions (`permission_id`, `name`, `description`, `status`) VALUES (787, 'Video_extra_information.Commonauth.Edit', '', 'active');
